

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150                           
   151                           	psect	idataBANK0
   152  0800                     __pidataBANK0:	
   153                           
   154                           ;initializer for _a
   155  0800  3400               	retlw	0
   156  0801  3420               	retlw	32
   157  0802  3441               	retlw	65
   158                           
   159                           	psect	stringtext
   160  1000                     __pstringtext:	
   161  1000                     stringtab:	
   162  1000                     __stringtab:	
   163                           
   164                           ;	String table - string pointers are 2 bytes each
   165  1000  1BFF               	btfsc	btemp+1,7
   166  1001  280A               	ljmp	stringcode
   167  1002  1383               	bcf	3,7
   168  1003  187F               	btfsc	btemp+1,0
   169  1004  1783               	bsf	3,7
   170  1005  0800               	movf	0,w
   171  1006  0A84               	incf	4,f
   172  1007  1903               	skipnz
   173  1008  0AFF               	incf	btemp+1,f
   174  1009  0008               	return
   175  100A                     stringcode:	
   176  100A  087F               	movf	btemp+1,w
   177  100B  397F               	andlw	127
   178  100C  008A               	movwf	10
   179  100D  0804               	movf	4,w
   180  100E  0A84               	incf	4,f
   181  100F  1903               	skipnz
   182  1010  0AFF               	incf	btemp+1,f
   183  1011  0082               	movwf	2
   184  1012                     __stringbase:	
   185  1012                     __end_of__stringtab:	
   186  1012                     _dpowers:	
   187  1012  3401               	retlw	1
   188  1013  3400               	retlw	0
   189  1014  3400               	retlw	0
   190  1015  3400               	retlw	0
   191  1016  340A               	retlw	10
   192  1017  3400               	retlw	0
   193  1018  3400               	retlw	0
   194  1019  3400               	retlw	0
   195  101A  3464               	retlw	100
   196  101B  3400               	retlw	0
   197  101C  3400               	retlw	0
   198  101D  3400               	retlw	0
   199  101E  34E8               	retlw	232
   200  101F  3403               	retlw	3
   201  1020  3400               	retlw	0
   202  1021  3400               	retlw	0
   203  1022  3410               	retlw	16
   204  1023  3427               	retlw	39
   205  1024  3400               	retlw	0
   206  1025  3400               	retlw	0
   207  1026  34A0               	retlw	160
   208  1027  3486               	retlw	134
   209  1028  3401               	retlw	1
   210  1029  3400               	retlw	0
   211  102A  3440               	retlw	64
   212  102B  3442               	retlw	66
   213  102C  340F               	retlw	15
   214  102D  3400               	retlw	0
   215  102E  3480               	retlw	128
   216  102F  3496               	retlw	150
   217  1030  3498               	retlw	152
   218  1031  3400               	retlw	0
   219  1032  3400               	retlw	0
   220  1033  34E1               	retlw	225
   221  1034  34F5               	retlw	245
   222  1035  3405               	retlw	5
   223  1036  3400               	retlw	0
   224  1037  34CA               	retlw	202
   225  1038  349A               	retlw	154
   226  1039  343B               	retlw	59
   227  103A                     __end_of_dpowers:	
   228  103A                     __powers_:	
   229  103A  3400               	retlw	0
   230  103B  3480               	retlw	128
   231  103C  343F               	retlw	63
   232  103D  3400               	retlw	0
   233  103E  3420               	retlw	32
   234  103F  3441               	retlw	65
   235  1040  3400               	retlw	0
   236  1041  34C8               	retlw	200
   237  1042  3442               	retlw	66
   238  1043  3400               	retlw	0
   239  1044  347A               	retlw	122
   240  1045  3444               	retlw	68
   241  1046  3440               	retlw	64
   242  1047  341C               	retlw	28
   243  1048  3446               	retlw	70
   244  1049  3450               	retlw	80
   245  104A  34C3               	retlw	195
   246  104B  3447               	retlw	71
   247  104C  3424               	retlw	36
   248  104D  3474               	retlw	116
   249  104E  3449               	retlw	73
   250  104F  3497               	retlw	151
   251  1050  3418               	retlw	24
   252  1051  344B               	retlw	75
   253  1052  34BC               	retlw	188
   254  1053  34BE               	retlw	190
   255  1054  344C               	retlw	76
   256  1055  346B               	retlw	107
   257  1056  346E               	retlw	110
   258  1057  344E               	retlw	78
   259  1058  3403               	retlw	3
   260  1059  3415               	retlw	21
   261  105A  3450               	retlw	80
   262  105B  3479               	retlw	121
   263  105C  34AD               	retlw	173
   264  105D  3460               	retlw	96
   265  105E  34F3               	retlw	243
   266  105F  3449               	retlw	73
   267  1060  3471               	retlw	113
   268  1061                     __end_of__powers_:	
   269  1061                     __npowers_:	
   270  1061  3400               	retlw	0
   271  1062  3480               	retlw	128
   272  1063  343F               	retlw	63
   273  1064  34CD               	retlw	205
   274  1065  34CC               	retlw	204
   275  1066  343D               	retlw	61
   276  1067  34D7               	retlw	215
   277  1068  3423               	retlw	35
   278  1069  343C               	retlw	60
   279  106A  3412               	retlw	18
   280  106B  3483               	retlw	131
   281  106C  343A               	retlw	58
   282  106D  34B7               	retlw	183
   283  106E  34D1               	retlw	209
   284  106F  3438               	retlw	56
   285  1070  34C6               	retlw	198
   286  1071  3427               	retlw	39
   287  1072  3437               	retlw	55
   288  1073  3438               	retlw	56
   289  1074  3486               	retlw	134
   290  1075  3435               	retlw	53
   291  1076  34C0               	retlw	192
   292  1077  34D6               	retlw	214
   293  1078  3433               	retlw	51
   294  1079  34CC               	retlw	204
   295  107A  342B               	retlw	43
   296  107B  3432               	retlw	50
   297  107C  3470               	retlw	112
   298  107D  3489               	retlw	137
   299  107E  3430               	retlw	48
   300  107F  34E7               	retlw	231
   301  1080  34DB               	retlw	219
   302  1081  342E               	retlw	46
   303  1082  34E5               	retlw	229
   304  1083  343C               	retlw	60
   305  1084  341E               	retlw	30
   306  1085  3442               	retlw	66
   307  1086  34A2               	retlw	162
   308  1087  340D               	retlw	13
   309  1088                     __end_of__npowers_:	
   310  0006                     _PORTBbits	set	6
   311  0006                     _PORTB	set	6
   312  0018                     _RCSTAbits	set	24
   313  0019                     _TXREG	set	25
   314  000C                     _PIR1bits	set	12
   315  0086                     _TRISB	set	134
   316  0098                     _TXSTAbits	set	152
   317  1088                     STR_4:	
   318  1088  342A               	retlw	42	;'*'
   319  1089  342A               	retlw	42	;'*'
   320  108A  342A               	retlw	42	;'*'
   321  108B  342A               	retlw	42	;'*'
   322  108C  342A               	retlw	42	;'*'
   323  108D  3420               	retlw	32	;' '
   324  108E  3420               	retlw	32	;' '
   325  108F  3433               	retlw	51	;'3'
   326  1090  342E               	retlw	46	;'.'
   327  1091  3428               	retlw	40	;'('
   328  1092  3452               	retlw	82	;'R'
   329  1093  3442               	retlw	66	;'B'
   330  1094  3432               	retlw	50	;'2'
   331  1095  3429               	retlw	41	;')'
   332  1096  342E               	retlw	46	;'.'
   333  1097  3420               	retlw	32	;' '
   334  1098  344D               	retlw	77	;'M'
   335  1099  3475               	retlw	117	;'u'
   336  109A  346C               	retlw	108	;'l'
   337  109B  3474               	retlw	116	;'t'
   338  109C  3469               	retlw	105	;'i'
   339  109D  3470               	retlw	112	;'p'
   340  109E  346C               	retlw	108	;'l'
   341  109F  3469               	retlw	105	;'i'
   342  10A0  3463               	retlw	99	;'c'
   343  10A1  3461               	retlw	97	;'a'
   344  10A2  3463               	retlw	99	;'c'
   345  10A3  3469               	retlw	105	;'i'
   346  10A4  346F               	retlw	111	;'o'
   347  10A5  346E               	retlw	110	;'n'
   348  10A6  3420               	retlw	32	;' '
   349  10A7  3420               	retlw	32	;' '
   350  10A8  342A               	retlw	42	;'*'
   351  10A9  342A               	retlw	42	;'*'
   352  10AA  342A               	retlw	42	;'*'
   353  10AB  342A               	retlw	42	;'*'
   354  10AC  342A               	retlw	42	;'*'
   355  10AD  342A               	retlw	42	;'*'
   356  10AE  342A               	retlw	42	;'*'
   357  10AF  342A               	retlw	42	;'*'
   358  10B0  340A               	retlw	10
   359  10B1  3400               	retlw	0
   360  10B2                     STR_2:	
   361  10B2  342A               	retlw	42	;'*'
   362  10B3  342A               	retlw	42	;'*'
   363  10B4  342A               	retlw	42	;'*'
   364  10B5  342A               	retlw	42	;'*'
   365  10B6  342A               	retlw	42	;'*'
   366  10B7  342A               	retlw	42	;'*'
   367  10B8  3420               	retlw	32	;' '
   368  10B9  3420               	retlw	32	;' '
   369  10BA  3420               	retlw	32	;' '
   370  10BB  3420               	retlw	32	;' '
   371  10BC  3420               	retlw	32	;' '
   372  10BD  3420               	retlw	32	;' '
   373  10BE  3431               	retlw	49	;'1'
   374  10BF  342E               	retlw	46	;'.'
   375  10C0  3428               	retlw	40	;'('
   376  10C1  3452               	retlw	82	;'R'
   377  10C2  3442               	retlw	66	;'B'
   378  10C3  3430               	retlw	48	;'0'
   379  10C4  3429               	retlw	41	;')'
   380  10C5  342E               	retlw	46	;'.'
   381  10C6  3420               	retlw	32	;' '
   382  10C7  3453               	retlw	83	;'S'
   383  10C8  3475               	retlw	117	;'u'
   384  10C9  346D               	retlw	109	;'m'
   385  10CA  3461               	retlw	97	;'a'
   386  10CB  3420               	retlw	32	;' '
   387  10CC  3420               	retlw	32	;' '
   388  10CD  3420               	retlw	32	;' '
   389  10CE  3420               	retlw	32	;' '
   390  10CF  3420               	retlw	32	;' '
   391  10D0  3420               	retlw	32	;' '
   392  10D1  342A               	retlw	42	;'*'
   393  10D2  342A               	retlw	42	;'*'
   394  10D3  342A               	retlw	42	;'*'
   395  10D4  342A               	retlw	42	;'*'
   396  10D5  342A               	retlw	42	;'*'
   397  10D6  342A               	retlw	42	;'*'
   398  10D7  342A               	retlw	42	;'*'
   399  10D8  342A               	retlw	42	;'*'
   400  10D9  342A               	retlw	42	;'*'
   401  10DA  340A               	retlw	10
   402  10DB  3400               	retlw	0
   403  10DC                     STR_3:	
   404  10DC  342A               	retlw	42	;'*'
   405  10DD  342A               	retlw	42	;'*'
   406  10DE  342A               	retlw	42	;'*'
   407  10DF  342A               	retlw	42	;'*'
   408  10E0  342A               	retlw	42	;'*'
   409  10E1  342A               	retlw	42	;'*'
   410  10E2  3420               	retlw	32	;' '
   411  10E3  3420               	retlw	32	;' '
   412  10E4  3420               	retlw	32	;' '
   413  10E5  3420               	retlw	32	;' '
   414  10E6  3420               	retlw	32	;' '
   415  10E7  3420               	retlw	32	;' '
   416  10E8  3432               	retlw	50	;'2'
   417  10E9  342E               	retlw	46	;'.'
   418  10EA  3428               	retlw	40	;'('
   419  10EB  3452               	retlw	82	;'R'
   420  10EC  3442               	retlw	66	;'B'
   421  10ED  3431               	retlw	49	;'1'
   422  10EE  3429               	retlw	41	;')'
   423  10EF  342E               	retlw	46	;'.'
   424  10F0  3420               	retlw	32	;' '
   425  10F1  3452               	retlw	82	;'R'
   426  10F2  3465               	retlw	101	;'e'
   427  10F3  3473               	retlw	115	;'s'
   428  10F4  3474               	retlw	116	;'t'
   429  10F5  3461               	retlw	97	;'a'
   430  10F6  3420               	retlw	32	;' '
   431  10F7  3420               	retlw	32	;' '
   432  10F8  3420               	retlw	32	;' '
   433  10F9  3420               	retlw	32	;' '
   434  10FA  3420               	retlw	32	;' '
   435  10FB  342A               	retlw	42	;'*'
   436  10FC  342A               	retlw	42	;'*'
   437  10FD  342A               	retlw	42	;'*'
   438  10FE  342A               	retlw	42	;'*'
   439  10FF  342A               	retlw	42	;'*'
   440  1100  342A               	retlw	42	;'*'
   441  1101  342A               	retlw	42	;'*'
   442  1102  342A               	retlw	42	;'*'
   443  1103  342A               	retlw	42	;'*'
   444  1104  340A               	retlw	10
   445  1105  3400               	retlw	0
   446  1106                     STR_5:	
   447  1106  342A               	retlw	42	;'*'
   448  1107  342A               	retlw	42	;'*'
   449  1108  342A               	retlw	42	;'*'
   450  1109  342A               	retlw	42	;'*'
   451  110A  342A               	retlw	42	;'*'
   452  110B  342A               	retlw	42	;'*'
   453  110C  3420               	retlw	32	;' '
   454  110D  3420               	retlw	32	;' '
   455  110E  3420               	retlw	32	;' '
   456  110F  3420               	retlw	32	;' '
   457  1110  3420               	retlw	32	;' '
   458  1111  3434               	retlw	52	;'4'
   459  1112  342E               	retlw	46	;'.'
   460  1113  3428               	retlw	40	;'('
   461  1114  3452               	retlw	82	;'R'
   462  1115  3442               	retlw	66	;'B'
   463  1116  3433               	retlw	51	;'3'
   464  1117  3429               	retlw	41	;')'
   465  1118  342E               	retlw	46	;'.'
   466  1119  3420               	retlw	32	;' '
   467  111A  3444               	retlw	68	;'D'
   468  111B  3469               	retlw	105	;'i'
   469  111C  3476               	retlw	118	;'v'
   470  111D  3469               	retlw	105	;'i'
   471  111E  3473               	retlw	115	;'s'
   472  111F  3469               	retlw	105	;'i'
   473  1120  346F               	retlw	111	;'o'
   474  1121  346E               	retlw	110	;'n'
   475  1122  3420               	retlw	32	;' '
   476  1123  3420               	retlw	32	;' '
   477  1124  3420               	retlw	32	;' '
   478  1125  342A               	retlw	42	;'*'
   479  1126  342A               	retlw	42	;'*'
   480  1127  342A               	retlw	42	;'*'
   481  1128  342A               	retlw	42	;'*'
   482  1129  342A               	retlw	42	;'*'
   483  112A  342A               	retlw	42	;'*'
   484  112B  342A               	retlw	42	;'*'
   485  112C  342A               	retlw	42	;'*'
   486  112D  342A               	retlw	42	;'*'
   487  112E  340A               	retlw	10
   488  112F  3400               	retlw	0
   489  1130                     STR_1:	
   490  1130  342A               	retlw	42	;'*'
   491  1131  342A               	retlw	42	;'*'
   492  1132  342A               	retlw	42	;'*'
   493  1133  342A               	retlw	42	;'*'
   494  1134  342A               	retlw	42	;'*'
   495  1135  342A               	retlw	42	;'*'
   496  1136  342A               	retlw	42	;'*'
   497  1137  342A               	retlw	42	;'*'
   498  1138  342A               	retlw	42	;'*'
   499  1139  342A               	retlw	42	;'*'
   500  113A  342A               	retlw	42	;'*'
   501  113B  342A               	retlw	42	;'*'
   502  113C  342A               	retlw	42	;'*'
   503  113D  342A               	retlw	42	;'*'
   504  113E  342A               	retlw	42	;'*'
   505  113F  342A               	retlw	42	;'*'
   506  1140  342A               	retlw	42	;'*'
   507  1141  342A               	retlw	42	;'*'
   508  1142  342A               	retlw	42	;'*'
   509  1143  342A               	retlw	42	;'*'
   510  1144  342A               	retlw	42	;'*'
   511  1145  342A               	retlw	42	;'*'
   512  1146  342A               	retlw	42	;'*'
   513  1147  342A               	retlw	42	;'*'
   514  1148  342A               	retlw	42	;'*'
   515  1149  342A               	retlw	42	;'*'
   516  114A  342A               	retlw	42	;'*'
   517  114B  342A               	retlw	42	;'*'
   518  114C  342A               	retlw	42	;'*'
   519  114D  342A               	retlw	42	;'*'
   520  114E  342A               	retlw	42	;'*'
   521  114F  342A               	retlw	42	;'*'
   522  1150  342A               	retlw	42	;'*'
   523  1151  342A               	retlw	42	;'*'
   524  1152  342A               	retlw	42	;'*'
   525  1153  342A               	retlw	42	;'*'
   526  1154  342A               	retlw	42	;'*'
   527  1155  342A               	retlw	42	;'*'
   528  1156  342A               	retlw	42	;'*'
   529  1157  342A               	retlw	42	;'*'
   530  1158  340A               	retlw	10
   531  1159  3400               	retlw	0
   532  115A                     STR_9:	
   533  115A  3445               	retlw	69	;'E'
   534  115B  346C               	retlw	108	;'l'
   535  115C  3420               	retlw	32	;' '
   536  115D  3472               	retlw	114	;'r'
   537  115E  3465               	retlw	101	;'e'
   538  115F  3473               	retlw	115	;'s'
   539  1160  3475               	retlw	117	;'u'
   540  1161  346C               	retlw	108	;'l'
   541  1162  3474               	retlw	116	;'t'
   542  1163  3461               	retlw	97	;'a'
   543  1164  3464               	retlw	100	;'d'
   544  1165  346F               	retlw	111	;'o'
   545  1166  3420               	retlw	32	;' '
   546  1167  3464               	retlw	100	;'d'
   547  1168  3465               	retlw	101	;'e'
   548  1169  3420               	retlw	32	;' '
   549  116A  346C               	retlw	108	;'l'
   550  116B  3461               	retlw	97	;'a'
   551  116C  3420               	retlw	32	;' '
   552  116D  344D               	retlw	77	;'M'
   553  116E  3475               	retlw	117	;'u'
   554  116F  346C               	retlw	108	;'l'
   555  1170  3474               	retlw	116	;'t'
   556  1171  3469               	retlw	105	;'i'
   557  1172  3470               	retlw	112	;'p'
   558  1173  346C               	retlw	108	;'l'
   559  1174  3469               	retlw	105	;'i'
   560  1175  3463               	retlw	99	;'c'
   561  1176  3461               	retlw	97	;'a'
   562  1177  3463               	retlw	99	;'c'
   563  1178  3469               	retlw	105	;'i'
   564  1179  346F               	retlw	111	;'o'
   565  117A  346E               	retlw	110	;'n'
   566  117B  3420               	retlw	32	;' '
   567  117C  3465               	retlw	101	;'e'
   568  117D  3473               	retlw	115	;'s'
   569  117E  343A               	retlw	58	;':'
   570  117F  3420               	retlw	32	;' '
   571  1180  3425               	retlw	37	;'%'
   572  1181  3466               	retlw	102	;'f'
   573  1182  340A               	retlw	10
   574  1183  3400               	retlw	0
   575  1184                     STR_10:	
   576  1184  3445               	retlw	69	;'E'
   577  1185  3472               	retlw	114	;'r'
   578  1186  3472               	retlw	114	;'r'
   579  1187  346F               	retlw	111	;'o'
   580  1188  3472               	retlw	114	;'r'
   581  1189  342C               	retlw	44	;','
   582  118A  3420               	retlw	32	;' '
   583  118B  346E               	retlw	110	;'n'
   584  118C  346F               	retlw	111	;'o'
   585  118D  3420               	retlw	32	;' '
   586  118E  3465               	retlw	101	;'e'
   587  118F  3473               	retlw	115	;'s'
   588  1190  3420               	retlw	32	;' '
   589  1191  3470               	retlw	112	;'p'
   590  1192  346F               	retlw	111	;'o'
   591  1193  3473               	retlw	115	;'s'
   592  1194  3469               	retlw	105	;'i'
   593  1195  3462               	retlw	98	;'b'
   594  1196  346C               	retlw	108	;'l'
   595  1197  3465               	retlw	101	;'e'
   596  1198  3420               	retlw	32	;' '
   597  1199  3464               	retlw	100	;'d'
   598  119A  3469               	retlw	105	;'i'
   599  119B  3476               	retlw	118	;'v'
   600  119C  3469               	retlw	105	;'i'
   601  119D  3464               	retlw	100	;'d'
   602  119E  3469               	retlw	105	;'i'
   603  119F  3472               	retlw	114	;'r'
   604  11A0  3420               	retlw	32	;' '
   605  11A1  3465               	retlw	101	;'e'
   606  11A2  346E               	retlw	110	;'n'
   607  11A3  3474               	retlw	116	;'t'
   608  11A4  3472               	retlw	114	;'r'
   609  11A5  3465               	retlw	101	;'e'
   610  11A6  3420               	retlw	32	;' '
   611  11A7  3430               	retlw	48	;'0'
   612  11A8  342E               	retlw	46	;'.'
   613  11A9  340A               	retlw	10
   614  11AA  3400               	retlw	0
   615  11AB                     STR_11:	
   616  11AB  3445               	retlw	69	;'E'
   617  11AC  346C               	retlw	108	;'l'
   618  11AD  3420               	retlw	32	;' '
   619  11AE  3472               	retlw	114	;'r'
   620  11AF  3465               	retlw	101	;'e'
   621  11B0  3473               	retlw	115	;'s'
   622  11B1  3475               	retlw	117	;'u'
   623  11B2  346C               	retlw	108	;'l'
   624  11B3  3474               	retlw	116	;'t'
   625  11B4  3461               	retlw	97	;'a'
   626  11B5  3464               	retlw	100	;'d'
   627  11B6  346F               	retlw	111	;'o'
   628  11B7  3420               	retlw	32	;' '
   629  11B8  3464               	retlw	100	;'d'
   630  11B9  3465               	retlw	101	;'e'
   631  11BA  3420               	retlw	32	;' '
   632  11BB  346C               	retlw	108	;'l'
   633  11BC  3461               	retlw	97	;'a'
   634  11BD  3420               	retlw	32	;' '
   635  11BE  3444               	retlw	68	;'D'
   636  11BF  3469               	retlw	105	;'i'
   637  11C0  3476               	retlw	118	;'v'
   638  11C1  3469               	retlw	105	;'i'
   639  11C2  3473               	retlw	115	;'s'
   640  11C3  3469               	retlw	105	;'i'
   641  11C4  346F               	retlw	111	;'o'
   642  11C5  346E               	retlw	110	;'n'
   643  11C6  3420               	retlw	32	;' '
   644  11C7  3465               	retlw	101	;'e'
   645  11C8  3473               	retlw	115	;'s'
   646  11C9  343A               	retlw	58	;':'
   647  11CA  3420               	retlw	32	;' '
