

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150                           
   151                           	psect	idataBANK0
   152  0800                     __pidataBANK0:	
   153                           
   154                           ;initializer for _b
   155  0800  3400               	retlw	0
   156  0801  34A0               	retlw	160
   157  0802  3440               	retlw	64
   158                           
   159                           ;initializer for _a
   160  0803  3400               	retlw	0
   161  0804  3420               	retlw	32
   162  0805  3441               	retlw	65
   163                           
   164                           	psect	stringtext
   165  1000                     __pstringtext:	
   166  1000                     stringtab:	
   167  1000                     __stringtab:	
   168                           
   169                           ;	String table - string pointers are 2 bytes each
   170  1000  1BFF               	btfsc	btemp+1,7
   171  1001  280A               	ljmp	stringcode
   172  1002  1383               	bcf	3,7
   173  1003  187F               	btfsc	btemp+1,0
   174  1004  1783               	bsf	3,7
   175  1005  0800               	movf	0,w
   176  1006  0A84               	incf	4,f
   177  1007  1903               	skipnz
   178  1008  0AFF               	incf	btemp+1,f
   179  1009  0008               	return
   180  100A                     stringcode:	
   181  100A  087F               	movf	btemp+1,w
   182  100B  397F               	andlw	127
   183  100C  008A               	movwf	10
   184  100D  0804               	movf	4,w
   185  100E  0A84               	incf	4,f
   186  100F  1903               	skipnz
   187  1010  0AFF               	incf	btemp+1,f
   188  1011  0082               	movwf	2
   189  1012                     __stringbase:	
   190  1012                     __end_of__stringtab:	
   191  1012                     _dpowers:	
   192  1012  3401               	retlw	1
   193  1013  3400               	retlw	0
   194  1014  3400               	retlw	0
   195  1015  3400               	retlw	0
   196  1016  340A               	retlw	10
   197  1017  3400               	retlw	0
   198  1018  3400               	retlw	0
   199  1019  3400               	retlw	0
   200  101A  3464               	retlw	100
   201  101B  3400               	retlw	0
   202  101C  3400               	retlw	0
   203  101D  3400               	retlw	0
   204  101E  34E8               	retlw	232
   205  101F  3403               	retlw	3
   206  1020  3400               	retlw	0
   207  1021  3400               	retlw	0
   208  1022  3410               	retlw	16
   209  1023  3427               	retlw	39
   210  1024  3400               	retlw	0
   211  1025  3400               	retlw	0
   212  1026  34A0               	retlw	160
   213  1027  3486               	retlw	134
   214  1028  3401               	retlw	1
   215  1029  3400               	retlw	0
   216  102A  3440               	retlw	64
   217  102B  3442               	retlw	66
   218  102C  340F               	retlw	15
   219  102D  3400               	retlw	0
   220  102E  3480               	retlw	128
   221  102F  3496               	retlw	150
   222  1030  3498               	retlw	152
   223  1031  3400               	retlw	0
   224  1032  3400               	retlw	0
   225  1033  34E1               	retlw	225
   226  1034  34F5               	retlw	245
   227  1035  3405               	retlw	5
   228  1036  3400               	retlw	0
   229  1037  34CA               	retlw	202
   230  1038  349A               	retlw	154
   231  1039  343B               	retlw	59
   232  103A                     __end_of_dpowers:	
   233  103A                     __powers_:	
   234  103A  3400               	retlw	0
   235  103B  3480               	retlw	128
   236  103C  343F               	retlw	63
   237  103D  3400               	retlw	0
   238  103E  3420               	retlw	32
   239  103F  3441               	retlw	65
   240  1040  3400               	retlw	0
   241  1041  34C8               	retlw	200
   242  1042  3442               	retlw	66
   243  1043  3400               	retlw	0
   244  1044  347A               	retlw	122
   245  1045  3444               	retlw	68
   246  1046  3440               	retlw	64
   247  1047  341C               	retlw	28
   248  1048  3446               	retlw	70
   249  1049  3450               	retlw	80
   250  104A  34C3               	retlw	195
   251  104B  3447               	retlw	71
   252  104C  3424               	retlw	36
   253  104D  3474               	retlw	116
   254  104E  3449               	retlw	73
   255  104F  3497               	retlw	151
   256  1050  3418               	retlw	24
   257  1051  344B               	retlw	75
   258  1052  34BC               	retlw	188
   259  1053  34BE               	retlw	190
   260  1054  344C               	retlw	76
   261  1055  346B               	retlw	107
   262  1056  346E               	retlw	110
   263  1057  344E               	retlw	78
   264  1058  3403               	retlw	3
   265  1059  3415               	retlw	21
   266  105A  3450               	retlw	80
   267  105B  3479               	retlw	121
   268  105C  34AD               	retlw	173
   269  105D  3460               	retlw	96
   270  105E  34F3               	retlw	243
   271  105F  3449               	retlw	73
   272  1060  3471               	retlw	113
   273  1061                     __end_of__powers_:	
   274  1061                     __npowers_:	
   275  1061  3400               	retlw	0
   276  1062  3480               	retlw	128
   277  1063  343F               	retlw	63
   278  1064  34CD               	retlw	205
   279  1065  34CC               	retlw	204
   280  1066  343D               	retlw	61
   281  1067  34D7               	retlw	215
   282  1068  3423               	retlw	35
   283  1069  343C               	retlw	60
   284  106A  3412               	retlw	18
   285  106B  3483               	retlw	131
   286  106C  343A               	retlw	58
   287  106D  34B7               	retlw	183
   288  106E  34D1               	retlw	209
   289  106F  3438               	retlw	56
   290  1070  34C6               	retlw	198
   291  1071  3427               	retlw	39
   292  1072  3437               	retlw	55
   293  1073  3438               	retlw	56
   294  1074  3486               	retlw	134
   295  1075  3435               	retlw	53
   296  1076  34C0               	retlw	192
   297  1077  34D6               	retlw	214
   298  1078  3433               	retlw	51
   299  1079  34CC               	retlw	204
   300  107A  342B               	retlw	43
   301  107B  3432               	retlw	50
   302  107C  3470               	retlw	112
   303  107D  3489               	retlw	137
   304  107E  3430               	retlw	48
   305  107F  34E7               	retlw	231
   306  1080  34DB               	retlw	219
   307  1081  342E               	retlw	46
   308  1082  34E5               	retlw	229
   309  1083  343C               	retlw	60
   310  1084  341E               	retlw	30
   311  1085  3442               	retlw	66
   312  1086  34A2               	retlw	162
   313  1087  340D               	retlw	13
   314  1088                     __end_of__npowers_:	
   315  0006                     _PORTBbits	set	6
   316  0006                     _PORTB	set	6
   317  0018                     _RCSTAbits	set	24
   318  0019                     _TXREG	set	25
   319  000C                     _PIR1bits	set	12
   320  0086                     _TRISB	set	134
   321  0098                     _TXSTAbits	set	152
   322  1088                     STR_9:	
   323  1088  3445               	retlw	69	;'E'
   324  1089  346C               	retlw	108	;'l'
   325  108A  3420               	retlw	32	;' '
   326  108B  3472               	retlw	114	;'r'
   327  108C  3465               	retlw	101	;'e'
   328  108D  3473               	retlw	115	;'s'
   329  108E  3475               	retlw	117	;'u'
   330  108F  346C               	retlw	108	;'l'
   331  1090  3474               	retlw	116	;'t'
   332  1091  3461               	retlw	97	;'a'
   333  1092  3464               	retlw	100	;'d'
   334  1093  346F               	retlw	111	;'o'
   335  1094  3420               	retlw	32	;' '
   336  1095  3464               	retlw	100	;'d'
   337  1096  3465               	retlw	101	;'e'
   338  1097  3420               	retlw	32	;' '
   339  1098  346C               	retlw	108	;'l'
   340  1099  3461               	retlw	97	;'a'
   341  109A  3420               	retlw	32	;' '
   342  109B  344D               	retlw	77	;'M'
   343  109C  3475               	retlw	117	;'u'
   344  109D  346C               	retlw	108	;'l'
   345  109E  3474               	retlw	116	;'t'
   346  109F  3469               	retlw	105	;'i'
   347  10A0  3470               	retlw	112	;'p'
   348  10A1  346C               	retlw	108	;'l'
   349  10A2  3469               	retlw	105	;'i'
   350  10A3  3463               	retlw	99	;'c'
   351  10A4  3461               	retlw	97	;'a'
   352  10A5  3463               	retlw	99	;'c'
   353  10A6  3469               	retlw	105	;'i'
   354  10A7  346F               	retlw	111	;'o'
   355  10A8  346E               	retlw	110	;'n'
   356  10A9  3420               	retlw	32	;' '
   357  10AA  3465               	retlw	101	;'e'
   358  10AB  3473               	retlw	115	;'s'
   359  10AC  343A               	retlw	58	;':'
   360  10AD  3420               	retlw	32	;' '
   361  10AE  3425               	retlw	37	;'%'
   362  10AF  3466               	retlw	102	;'f'
   363  10B0  340A               	retlw	10
   364  10B1  3400               	retlw	0
   365  10B2                     STR_10:	
   366  10B2  3445               	retlw	69	;'E'
   367  10B3  3472               	retlw	114	;'r'
   368  10B4  3472               	retlw	114	;'r'
   369  10B5  346F               	retlw	111	;'o'
   370  10B6  3472               	retlw	114	;'r'
   371  10B7  342C               	retlw	44	;','
   372  10B8  3420               	retlw	32	;' '
   373  10B9  346E               	retlw	110	;'n'
   374  10BA  346F               	retlw	111	;'o'
   375  10BB  3420               	retlw	32	;' '
   376  10BC  3465               	retlw	101	;'e'
   377  10BD  3473               	retlw	115	;'s'
   378  10BE  3420               	retlw	32	;' '
   379  10BF  3470               	retlw	112	;'p'
   380  10C0  346F               	retlw	111	;'o'
   381  10C1  3473               	retlw	115	;'s'
   382  10C2  3469               	retlw	105	;'i'
   383  10C3  3462               	retlw	98	;'b'
   384  10C4  346C               	retlw	108	;'l'
   385  10C5  3465               	retlw	101	;'e'
   386  10C6  3420               	retlw	32	;' '
   387  10C7  3464               	retlw	100	;'d'
   388  10C8  3469               	retlw	105	;'i'
   389  10C9  3476               	retlw	118	;'v'
   390  10CA  3469               	retlw	105	;'i'
   391  10CB  3464               	retlw	100	;'d'
   392  10CC  3469               	retlw	105	;'i'
   393  10CD  3472               	retlw	114	;'r'
   394  10CE  3420               	retlw	32	;' '
   395  10CF  3465               	retlw	101	;'e'
   396  10D0  346E               	retlw	110	;'n'
   397  10D1  3474               	retlw	116	;'t'
   398  10D2  3472               	retlw	114	;'r'
   399  10D3  3465               	retlw	101	;'e'
   400  10D4  3420               	retlw	32	;' '
   401  10D5  3430               	retlw	48	;'0'
   402  10D6  342E               	retlw	46	;'.'
   403  10D7  340A               	retlw	10
   404  10D8  3400               	retlw	0
   405  10D9                     STR_1:	
   406  10D9  342A               	retlw	42	;'*'
   407  10DA  342A               	retlw	42	;'*'
   408  10DB  342A               	retlw	42	;'*'
   409  10DC  342A               	retlw	42	;'*'
   410  10DD  342A               	retlw	42	;'*'
   411  10DE  342A               	retlw	42	;'*'
   412  10DF  342A               	retlw	42	;'*'
   413  10E0  342A               	retlw	42	;'*'
   414  10E1  342A               	retlw	42	;'*'
   415  10E2  342A               	retlw	42	;'*'
   416  10E3  342A               	retlw	42	;'*'
   417  10E4  342A               	retlw	42	;'*'
   418  10E5  342A               	retlw	42	;'*'
   419  10E6  342A               	retlw	42	;'*'
   420  10E7  342A               	retlw	42	;'*'
   421  10E8  342A               	retlw	42	;'*'
   422  10E9  342A               	retlw	42	;'*'
   423  10EA  342A               	retlw	42	;'*'
   424  10EB  342A               	retlw	42	;'*'
   425  10EC  342A               	retlw	42	;'*'
   426  10ED  342A               	retlw	42	;'*'
   427  10EE  342A               	retlw	42	;'*'
   428  10EF  342A               	retlw	42	;'*'
   429  10F0  342A               	retlw	42	;'*'
   430  10F1  342A               	retlw	42	;'*'
   431  10F2  342A               	retlw	42	;'*'
   432  10F3  342A               	retlw	42	;'*'
   433  10F4  342A               	retlw	42	;'*'
   434  10F5  342A               	retlw	42	;'*'
   435  10F6  342A               	retlw	42	;'*'
   436  10F7  342A               	retlw	42	;'*'
   437  10F8  342A               	retlw	42	;'*'
   438  10F9  342A               	retlw	42	;'*'
   439  10FA  342A               	retlw	42	;'*'
   440  10FB  342A               	retlw	42	;'*'
   441  10FC  342A               	retlw	42	;'*'
   442  10FD  340A               	retlw	10
   443  10FE  3400               	retlw	0
   444  10FF                     STR_4:	
   445  10FF  342A               	retlw	42	;'*'
   446  1100  342A               	retlw	42	;'*'
   447  1101  342A               	retlw	42	;'*'
   448  1102  342A               	retlw	42	;'*'
   449  1103  342A               	retlw	42	;'*'
   450  1104  3420               	retlw	32	;' '
   451  1105  3420               	retlw	32	;' '
   452  1106  3433               	retlw	51	;'3'
   453  1107  342E               	retlw	46	;'.'
   454  1108  3420               	retlw	32	;' '
   455  1109  344D               	retlw	77	;'M'
   456  110A  3475               	retlw	117	;'u'
   457  110B  346C               	retlw	108	;'l'
   458  110C  3474               	retlw	116	;'t'
   459  110D  3469               	retlw	105	;'i'
   460  110E  3470               	retlw	112	;'p'
   461  110F  346C               	retlw	108	;'l'
   462  1110  3469               	retlw	105	;'i'
   463  1111  3463               	retlw	99	;'c'
   464  1112  3461               	retlw	97	;'a'
   465  1113  3463               	retlw	99	;'c'
   466  1114  3469               	retlw	105	;'i'
   467  1115  346F               	retlw	111	;'o'
   468  1116  346E               	retlw	110	;'n'
   469  1117  3420               	retlw	32	;' '
   470  1118  3420               	retlw	32	;' '
   471  1119  342A               	retlw	42	;'*'
   472  111A  342A               	retlw	42	;'*'
   473  111B  342A               	retlw	42	;'*'
   474  111C  342A               	retlw	42	;'*'
   475  111D  342A               	retlw	42	;'*'
   476  111E  342A               	retlw	42	;'*'
   477  111F  342A               	retlw	42	;'*'
   478  1120  342A               	retlw	42	;'*'
   479  1121  340A               	retlw	10
   480  1122  3400               	retlw	0
   481  1123                     STR_2:	
   482  1123  342A               	retlw	42	;'*'
   483  1124  342A               	retlw	42	;'*'
   484  1125  342A               	retlw	42	;'*'
   485  1126  342A               	retlw	42	;'*'
   486  1127  342A               	retlw	42	;'*'
   487  1128  342A               	retlw	42	;'*'
   488  1129  3420               	retlw	32	;' '
   489  112A  3420               	retlw	32	;' '
   490  112B  3420               	retlw	32	;' '
   491  112C  3420               	retlw	32	;' '
   492  112D  3420               	retlw	32	;' '
   493  112E  3420               	retlw	32	;' '
   494  112F  3431               	retlw	49	;'1'
   495  1130  342E               	retlw	46	;'.'
   496  1131  3420               	retlw	32	;' '
   497  1132  3453               	retlw	83	;'S'
   498  1133  3475               	retlw	117	;'u'
   499  1134  346D               	retlw	109	;'m'
   500  1135  3461               	retlw	97	;'a'
   501  1136  3420               	retlw	32	;' '
   502  1137  3420               	retlw	32	;' '
   503  1138  3420               	retlw	32	;' '
   504  1139  3420               	retlw	32	;' '
   505  113A  3420               	retlw	32	;' '
   506  113B  3420               	retlw	32	;' '
   507  113C  342A               	retlw	42	;'*'
   508  113D  342A               	retlw	42	;'*'
   509  113E  342A               	retlw	42	;'*'
   510  113F  342A               	retlw	42	;'*'
   511  1140  342A               	retlw	42	;'*'
   512  1141  342A               	retlw	42	;'*'
   513  1142  342A               	retlw	42	;'*'
   514  1143  342A               	retlw	42	;'*'
   515  1144  342A               	retlw	42	;'*'
   516  1145  340A               	retlw	10
   517  1146  3400               	retlw	0
   518  1147                     STR_3:	
   519  1147  342A               	retlw	42	;'*'
   520  1148  342A               	retlw	42	;'*'
   521  1149  342A               	retlw	42	;'*'
   522  114A  342A               	retlw	42	;'*'
   523  114B  342A               	retlw	42	;'*'
   524  114C  342A               	retlw	42	;'*'
   525  114D  3420               	retlw	32	;' '
   526  114E  3420               	retlw	32	;' '
   527  114F  3420               	retlw	32	;' '
   528  1150  3420               	retlw	32	;' '
   529  1151  3420               	retlw	32	;' '
   530  1152  3420               	retlw	32	;' '
   531  1153  3432               	retlw	50	;'2'
   532  1154  342E               	retlw	46	;'.'
   533  1155  3420               	retlw	32	;' '
   534  1156  3452               	retlw	82	;'R'
   535  1157  3465               	retlw	101	;'e'
   536  1158  3473               	retlw	115	;'s'
   537  1159  3474               	retlw	116	;'t'
   538  115A  3461               	retlw	97	;'a'
   539  115B  3420               	retlw	32	;' '
   540  115C  3420               	retlw	32	;' '
   541  115D  3420               	retlw	32	;' '
   542  115E  3420               	retlw	32	;' '
   543  115F  3420               	retlw	32	;' '
   544  1160  342A               	retlw	42	;'*'
   545  1161  342A               	retlw	42	;'*'
   546  1162  342A               	retlw	42	;'*'
   547  1163  342A               	retlw	42	;'*'
   548  1164  342A               	retlw	42	;'*'
   549  1165  342A               	retlw	42	;'*'
   550  1166  342A               	retlw	42	;'*'
   551  1167  342A               	retlw	42	;'*'
   552  1168  342A               	retlw	42	;'*'
   553  1169  340A               	retlw	10
   554  116A  3400               	retlw	0
   555  116B                     STR_5:	
   556  116B  342A               	retlw	42	;'*'
   557  116C  342A               	retlw	42	;'*'
   558  116D  342A               	retlw	42	;'*'
   559  116E  342A               	retlw	42	;'*'
   560  116F  342A               	retlw	42	;'*'
   561  1170  342A               	retlw	42	;'*'
   562  1171  3420               	retlw	32	;' '
   563  1172  3420               	retlw	32	;' '
   564  1173  3420               	retlw	32	;' '
   565  1174  3420               	retlw	32	;' '
   566  1175  3420               	retlw	32	;' '
   567  1176  3434               	retlw	52	;'4'
   568  1177  342E               	retlw	46	;'.'
   569  1178  3420               	retlw	32	;' '
   570  1179  3444               	retlw	68	;'D'
   571  117A  3469               	retlw	105	;'i'
   572  117B  3476               	retlw	118	;'v'
   573  117C  3469               	retlw	105	;'i'
   574  117D  3473               	retlw	115	;'s'
   575  117E  3469               	retlw	105	;'i'
   576  117F  346F               	retlw	111	;'o'
   577  1180  346E               	retlw	110	;'n'
   578  1181  3420               	retlw	32	;' '
   579  1182  3420               	retlw	32	;' '
   580  1183  3420               	retlw	32	;' '
   581  1184  342A               	retlw	42	;'*'
   582  1185  342A               	retlw	42	;'*'
   583  1186  342A               	retlw	42	;'*'
   584  1187  342A               	retlw	42	;'*'
   585  1188  342A               	retlw	42	;'*'
   586  1189  342A               	retlw	42	;'*'
   587  118A  342A               	retlw	42	;'*'
   588  118B  342A               	retlw	42	;'*'
   589  118C  342A               	retlw	42	;'*'
   590  118D  340A               	retlw	10
   591  118E  3400               	retlw	0
   592  118F                     STR_11:	
   593  118F  3445               	retlw	69	;'E'
   594  1190  346C               	retlw	108	;'l'
   595  1191  3420               	retlw	32	;' '
   596  1192  3472               	retlw	114	;'r'
   597  1193  3465               	retlw	101	;'e'
   598  1194  3473               	retlw	115	;'s'
   599  1195  3475               	retlw	117	;'u'
   600  1196  346C               	retlw	108	;'l'
   601  1197  3474               	retlw	116	;'t'
   602  1198  3461               	retlw	97	;'a'
   603  1199  3464               	retlw	100	;'d'
   604  119A  346F               	retlw	111	;'o'
   605  119B  3420               	retlw	32	;' '
   606  119C  3464               	retlw	100	;'d'
   607  119D  3465               	retlw	101	;'e'
   608  119E  3420               	retlw	32	;' '
   609  119F  346C               	retlw	108	;'l'
   610  11A0  3461               	retlw	97	;'a'
   611  11A1  3420               	retlw	32	;' '
   612  11A2  3444               	retlw	68	;'D'
   613  11A3  3469               	retlw	105	;'i'
   614  11A4  3476               	retlw	118	;'v'
   615  11A5  3469               	retlw	105	;'i'
   616  11A6  3473               	retlw	115	;'s'
   617  11A7  3469               	retlw	105	;'i'
   618  11A8  346F               	retlw	111	;'o'
   619  11A9  346E               	retlw	110	;'n'
   620  11AA  3420               	retlw	32	;' '
   621  11AB  3465               	retlw	101	;'e'
   622  11AC  3473               	retlw	115	;'s'
   623  11AD  343A               	retlw	58	;':'
   624  11AE  3420               	retlw	32	;' '
   625  11AF  3425               	retlw	37	;'%'
   626  11B0  3466               	retlw	102	;'f'
   627  11B1  340A               	retlw	10
   628  11B2  3400               	retlw	0
   629  11B3                     STR_8:	
   630  11B3  3445               	retlw	69	;'E'
   631  11B4  346C               	retlw	108	;'l'
   632  11B5  3420               	retlw	32	;' '
   633  11B6  3472               	retlw	114	;'r'
   634  11B7  3465               	retlw	101	;'e'
   635  11B8  3473               	retlw	115	;'s'
   636  11B9  3475               	retlw	117	;'u'
   637  11BA  346C               	retlw	108	;'l'
   638  11BB  3474               	retlw	116	;'t'
   639  11BC  3461               	retlw	97	;'a'
   640  11BD  3464               	retlw	100	;'d'
   641  11BE  346F               	retlw	111	;'o'
   642  11BF  3420               	retlw	32	;' '
   643  11C0  3464               	retlw	100	;'d'
   644  11C1  3465               	retlw	101	;'e'
   645  11C2  3420               	retlw	32	;' '
   646  11C3  346C               	retlw	108	;'l'
   647  11C4  3461               	retlw	97	;'a'
   648  11C5  3420               	retlw	32	;' '
   649  11C6  3452               	retlw	82	;'R'
   650  11C7  3465               	retlw	101	;'e'
