

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150                           
   151                           	psect	idataBANK0
   152  0801                     __pidataBANK0:	
   153                           
   154                           ;initializer for _a
   155  0801  3400               	retlw	0
   156  0802  3420               	retlw	32
   157  0803  3441               	retlw	65
   158                           
   159                           	psect	stringtext
   160  1000                     __pstringtext:	
   161  1000                     stringtab:	
   162  1000                     __stringtab:	
   163                           
   164                           ;	String table - string pointers are 2 bytes each
   165  1000  1BFF               	btfsc	btemp+1,7
   166  1001  280A               	ljmp	stringcode
   167  1002  1383               	bcf	3,7
   168  1003  187F               	btfsc	btemp+1,0
   169  1004  1783               	bsf	3,7
   170  1005  0800               	movf	0,w
   171  1006  0A84               	incf	4,f
   172  1007  1903               	skipnz
   173  1008  0AFF               	incf	btemp+1,f
   174  1009  0008               	return
   175  100A                     stringcode:	
   176  100A  087F               	movf	btemp+1,w
   177  100B  397F               	andlw	127
   178  100C  008A               	movwf	10
   179  100D  0804               	movf	4,w
   180  100E  0A84               	incf	4,f
   181  100F  1903               	skipnz
   182  1010  0AFF               	incf	btemp+1,f
   183  1011  0082               	movwf	2
   184  1012                     __stringbase:	
   185  1012                     __end_of__stringtab:	
   186  1012                     _dpowers:	
   187  1012  3401               	retlw	1
   188  1013  3400               	retlw	0
   189  1014  3400               	retlw	0
   190  1015  3400               	retlw	0
   191  1016  340A               	retlw	10
   192  1017  3400               	retlw	0
   193  1018  3400               	retlw	0
   194  1019  3400               	retlw	0
   195  101A  3464               	retlw	100
   196  101B  3400               	retlw	0
   197  101C  3400               	retlw	0
   198  101D  3400               	retlw	0
   199  101E  34E8               	retlw	232
   200  101F  3403               	retlw	3
   201  1020  3400               	retlw	0
   202  1021  3400               	retlw	0
   203  1022  3410               	retlw	16
   204  1023  3427               	retlw	39
   205  1024  3400               	retlw	0
   206  1025  3400               	retlw	0
   207  1026  34A0               	retlw	160
   208  1027  3486               	retlw	134
   209  1028  3401               	retlw	1
   210  1029  3400               	retlw	0
   211  102A  3440               	retlw	64
   212  102B  3442               	retlw	66
   213  102C  340F               	retlw	15
   214  102D  3400               	retlw	0
   215  102E  3480               	retlw	128
   216  102F  3496               	retlw	150
   217  1030  3498               	retlw	152
   218  1031  3400               	retlw	0
   219  1032  3400               	retlw	0
   220  1033  34E1               	retlw	225
   221  1034  34F5               	retlw	245
   222  1035  3405               	retlw	5
   223  1036  3400               	retlw	0
   224  1037  34CA               	retlw	202
   225  1038  349A               	retlw	154
   226  1039  343B               	retlw	59
   227  103A                     __end_of_dpowers:	
   228  103A                     __powers_:	
   229  103A  3400               	retlw	0
   230  103B  3480               	retlw	128
   231  103C  343F               	retlw	63
   232  103D  3400               	retlw	0
   233  103E  3420               	retlw	32
   234  103F  3441               	retlw	65
   235  1040  3400               	retlw	0
   236  1041  34C8               	retlw	200
   237  1042  3442               	retlw	66
   238  1043  3400               	retlw	0
   239  1044  347A               	retlw	122
   240  1045  3444               	retlw	68
   241  1046  3440               	retlw	64
   242  1047  341C               	retlw	28
   243  1048  3446               	retlw	70
   244  1049  3450               	retlw	80
   245  104A  34C3               	retlw	195
   246  104B  3447               	retlw	71
   247  104C  3424               	retlw	36
   248  104D  3474               	retlw	116
   249  104E  3449               	retlw	73
   250  104F  3497               	retlw	151
   251  1050  3418               	retlw	24
   252  1051  344B               	retlw	75
   253  1052  34BC               	retlw	188
   254  1053  34BE               	retlw	190
   255  1054  344C               	retlw	76
   256  1055  346B               	retlw	107
   257  1056  346E               	retlw	110
   258  1057  344E               	retlw	78
   259  1058  3403               	retlw	3
   260  1059  3415               	retlw	21
   261  105A  3450               	retlw	80
   262  105B  3479               	retlw	121
   263  105C  34AD               	retlw	173
   264  105D  3460               	retlw	96
   265  105E  34F3               	retlw	243
   266  105F  3449               	retlw	73
   267  1060  3471               	retlw	113
   268  1061                     __end_of__powers_:	
   269  1061                     __npowers_:	
   270  1061  3400               	retlw	0
   271  1062  3480               	retlw	128
   272  1063  343F               	retlw	63
   273  1064  34CD               	retlw	205
   274  1065  34CC               	retlw	204
   275  1066  343D               	retlw	61
   276  1067  34D7               	retlw	215
   277  1068  3423               	retlw	35
   278  1069  343C               	retlw	60
   279  106A  3412               	retlw	18
   280  106B  3483               	retlw	131
   281  106C  343A               	retlw	58
   282  106D  34B7               	retlw	183
   283  106E  34D1               	retlw	209
   284  106F  3438               	retlw	56
   285  1070  34C6               	retlw	198
   286  1071  3427               	retlw	39
   287  1072  3437               	retlw	55
   288  1073  3438               	retlw	56
   289  1074  3486               	retlw	134
   290  1075  3435               	retlw	53
   291  1076  34C0               	retlw	192
   292  1077  34D6               	retlw	214
   293  1078  3433               	retlw	51
   294  1079  34CC               	retlw	204
   295  107A  342B               	retlw	43
   296  107B  3432               	retlw	50
   297  107C  3470               	retlw	112
   298  107D  3489               	retlw	137
   299  107E  3430               	retlw	48
   300  107F  34E7               	retlw	231
   301  1080  34DB               	retlw	219
   302  1081  342E               	retlw	46
   303  1082  34E5               	retlw	229
   304  1083  343C               	retlw	60
   305  1084  341E               	retlw	30
   306  1085  3442               	retlw	66
   307  1086  34A2               	retlw	162
   308  1087  340D               	retlw	13
   309  1088                     __end_of__npowers_:	
   310  0006                     _PORTBbits	set	6
   311  0006                     _PORTB	set	6
   312  0018                     _RCSTAbits	set	24
   313  0019                     _TXREG	set	25
   314  000C                     _PIR1bits	set	12
   315  0086                     _TRISB	set	134
   316  0098                     _TXSTAbits	set	152
   317  1088                     STR_9:	
   318  1088  3445               	retlw	69	;'E'
   319  1089  346C               	retlw	108	;'l'
   320  108A  3420               	retlw	32	;' '
   321  108B  3472               	retlw	114	;'r'
   322  108C  3465               	retlw	101	;'e'
   323  108D  3473               	retlw	115	;'s'
   324  108E  3475               	retlw	117	;'u'
   325  108F  346C               	retlw	108	;'l'
   326  1090  3474               	retlw	116	;'t'
   327  1091  3461               	retlw	97	;'a'
   328  1092  3464               	retlw	100	;'d'
   329  1093  346F               	retlw	111	;'o'
   330  1094  3420               	retlw	32	;' '
   331  1095  3464               	retlw	100	;'d'
   332  1096  3465               	retlw	101	;'e'
   333  1097  3420               	retlw	32	;' '
   334  1098  346C               	retlw	108	;'l'
   335  1099  3461               	retlw	97	;'a'
   336  109A  3420               	retlw	32	;' '
   337  109B  344D               	retlw	77	;'M'
   338  109C  3475               	retlw	117	;'u'
   339  109D  346C               	retlw	108	;'l'
   340  109E  3474               	retlw	116	;'t'
   341  109F  3469               	retlw	105	;'i'
   342  10A0  3470               	retlw	112	;'p'
   343  10A1  346C               	retlw	108	;'l'
   344  10A2  3469               	retlw	105	;'i'
   345  10A3  3463               	retlw	99	;'c'
   346  10A4  3461               	retlw	97	;'a'
   347  10A5  3463               	retlw	99	;'c'
   348  10A6  3469               	retlw	105	;'i'
   349  10A7  346F               	retlw	111	;'o'
   350  10A8  346E               	retlw	110	;'n'
   351  10A9  3420               	retlw	32	;' '
   352  10AA  3465               	retlw	101	;'e'
   353  10AB  3473               	retlw	115	;'s'
   354  10AC  343A               	retlw	58	;':'
   355  10AD  3420               	retlw	32	;' '
   356  10AE  3425               	retlw	37	;'%'
   357  10AF  3466               	retlw	102	;'f'
   358  10B0  340A               	retlw	10
   359  10B1  3400               	retlw	0
   360  10B2                     STR_10:	
   361  10B2  3445               	retlw	69	;'E'
   362  10B3  3472               	retlw	114	;'r'
   363  10B4  3472               	retlw	114	;'r'
   364  10B5  346F               	retlw	111	;'o'
   365  10B6  3472               	retlw	114	;'r'
   366  10B7  342C               	retlw	44	;','
   367  10B8  3420               	retlw	32	;' '
   368  10B9  346E               	retlw	110	;'n'
   369  10BA  346F               	retlw	111	;'o'
   370  10BB  3420               	retlw	32	;' '
   371  10BC  3465               	retlw	101	;'e'
   372  10BD  3473               	retlw	115	;'s'
   373  10BE  3420               	retlw	32	;' '
   374  10BF  3470               	retlw	112	;'p'
   375  10C0  346F               	retlw	111	;'o'
   376  10C1  3473               	retlw	115	;'s'
   377  10C2  3469               	retlw	105	;'i'
   378  10C3  3462               	retlw	98	;'b'
   379  10C4  346C               	retlw	108	;'l'
   380  10C5  3465               	retlw	101	;'e'
   381  10C6  3420               	retlw	32	;' '
   382  10C7  3464               	retlw	100	;'d'
   383  10C8  3469               	retlw	105	;'i'
   384  10C9  3476               	retlw	118	;'v'
   385  10CA  3469               	retlw	105	;'i'
   386  10CB  3464               	retlw	100	;'d'
   387  10CC  3469               	retlw	105	;'i'
   388  10CD  3472               	retlw	114	;'r'
   389  10CE  3420               	retlw	32	;' '
   390  10CF  3465               	retlw	101	;'e'
   391  10D0  346E               	retlw	110	;'n'
   392  10D1  3474               	retlw	116	;'t'
   393  10D2  3472               	retlw	114	;'r'
   394  10D3  3465               	retlw	101	;'e'
   395  10D4  3420               	retlw	32	;' '
   396  10D5  3430               	retlw	48	;'0'
   397  10D6  342E               	retlw	46	;'.'
   398  10D7  340A               	retlw	10
   399  10D8  3400               	retlw	0
   400  10D9                     STR_1:	
   401  10D9  342A               	retlw	42	;'*'
   402  10DA  342A               	retlw	42	;'*'
   403  10DB  342A               	retlw	42	;'*'
   404  10DC  342A               	retlw	42	;'*'
   405  10DD  342A               	retlw	42	;'*'
   406  10DE  342A               	retlw	42	;'*'
   407  10DF  342A               	retlw	42	;'*'
   408  10E0  342A               	retlw	42	;'*'
   409  10E1  342A               	retlw	42	;'*'
   410  10E2  342A               	retlw	42	;'*'
   411  10E3  342A               	retlw	42	;'*'
   412  10E4  342A               	retlw	42	;'*'
   413  10E5  342A               	retlw	42	;'*'
   414  10E6  342A               	retlw	42	;'*'
   415  10E7  342A               	retlw	42	;'*'
   416  10E8  342A               	retlw	42	;'*'
   417  10E9  342A               	retlw	42	;'*'
   418  10EA  342A               	retlw	42	;'*'
   419  10EB  342A               	retlw	42	;'*'
   420  10EC  342A               	retlw	42	;'*'
   421  10ED  342A               	retlw	42	;'*'
   422  10EE  342A               	retlw	42	;'*'
   423  10EF  342A               	retlw	42	;'*'
   424  10F0  342A               	retlw	42	;'*'
   425  10F1  342A               	retlw	42	;'*'
   426  10F2  342A               	retlw	42	;'*'
   427  10F3  342A               	retlw	42	;'*'
   428  10F4  342A               	retlw	42	;'*'
   429  10F5  342A               	retlw	42	;'*'
   430  10F6  342A               	retlw	42	;'*'
   431  10F7  342A               	retlw	42	;'*'
   432  10F8  342A               	retlw	42	;'*'
   433  10F9  342A               	retlw	42	;'*'
   434  10FA  342A               	retlw	42	;'*'
   435  10FB  342A               	retlw	42	;'*'
   436  10FC  342A               	retlw	42	;'*'
   437  10FD  340A               	retlw	10
   438  10FE  3400               	retlw	0
   439  10FF                     STR_4:	
   440  10FF  342A               	retlw	42	;'*'
   441  1100  342A               	retlw	42	;'*'
   442  1101  342A               	retlw	42	;'*'
   443  1102  342A               	retlw	42	;'*'
   444  1103  342A               	retlw	42	;'*'
   445  1104  3420               	retlw	32	;' '
   446  1105  3420               	retlw	32	;' '
   447  1106  3433               	retlw	51	;'3'
   448  1107  342E               	retlw	46	;'.'
   449  1108  3420               	retlw	32	;' '
   450  1109  344D               	retlw	77	;'M'
   451  110A  3475               	retlw	117	;'u'
   452  110B  346C               	retlw	108	;'l'
   453  110C  3474               	retlw	116	;'t'
   454  110D  3469               	retlw	105	;'i'
   455  110E  3470               	retlw	112	;'p'
   456  110F  346C               	retlw	108	;'l'
   457  1110  3469               	retlw	105	;'i'
   458  1111  3463               	retlw	99	;'c'
   459  1112  3461               	retlw	97	;'a'
   460  1113  3463               	retlw	99	;'c'
   461  1114  3469               	retlw	105	;'i'
   462  1115  346F               	retlw	111	;'o'
   463  1116  346E               	retlw	110	;'n'
   464  1117  3420               	retlw	32	;' '
   465  1118  3420               	retlw	32	;' '
   466  1119  342A               	retlw	42	;'*'
   467  111A  342A               	retlw	42	;'*'
   468  111B  342A               	retlw	42	;'*'
   469  111C  342A               	retlw	42	;'*'
   470  111D  342A               	retlw	42	;'*'
   471  111E  342A               	retlw	42	;'*'
   472  111F  342A               	retlw	42	;'*'
   473  1120  342A               	retlw	42	;'*'
   474  1121  340A               	retlw	10
   475  1122  3400               	retlw	0
   476  1123                     STR_2:	
   477  1123  342A               	retlw	42	;'*'
   478  1124  342A               	retlw	42	;'*'
   479  1125  342A               	retlw	42	;'*'
   480  1126  342A               	retlw	42	;'*'
   481  1127  342A               	retlw	42	;'*'
   482  1128  342A               	retlw	42	;'*'
   483  1129  3420               	retlw	32	;' '
   484  112A  3420               	retlw	32	;' '
   485  112B  3420               	retlw	32	;' '
   486  112C  3420               	retlw	32	;' '
   487  112D  3420               	retlw	32	;' '
   488  112E  3420               	retlw	32	;' '
   489  112F  3431               	retlw	49	;'1'
   490  1130  342E               	retlw	46	;'.'
   491  1131  3420               	retlw	32	;' '
   492  1132  3453               	retlw	83	;'S'
   493  1133  3475               	retlw	117	;'u'
   494  1134  346D               	retlw	109	;'m'
   495  1135  3461               	retlw	97	;'a'
   496  1136  3420               	retlw	32	;' '
   497  1137  3420               	retlw	32	;' '
   498  1138  3420               	retlw	32	;' '
   499  1139  3420               	retlw	32	;' '
   500  113A  3420               	retlw	32	;' '
   501  113B  3420               	retlw	32	;' '
   502  113C  342A               	retlw	42	;'*'
   503  113D  342A               	retlw	42	;'*'
   504  113E  342A               	retlw	42	;'*'
   505  113F  342A               	retlw	42	;'*'
   506  1140  342A               	retlw	42	;'*'
   507  1141  342A               	retlw	42	;'*'
   508  1142  342A               	retlw	42	;'*'
   509  1143  342A               	retlw	42	;'*'
   510  1144  342A               	retlw	42	;'*'
   511  1145  340A               	retlw	10
   512  1146  3400               	retlw	0
   513  1147                     STR_3:	
   514  1147  342A               	retlw	42	;'*'
   515  1148  342A               	retlw	42	;'*'
   516  1149  342A               	retlw	42	;'*'
   517  114A  342A               	retlw	42	;'*'
   518  114B  342A               	retlw	42	;'*'
   519  114C  342A               	retlw	42	;'*'
   520  114D  3420               	retlw	32	;' '
   521  114E  3420               	retlw	32	;' '
   522  114F  3420               	retlw	32	;' '
   523  1150  3420               	retlw	32	;' '
   524  1151  3420               	retlw	32	;' '
   525  1152  3420               	retlw	32	;' '
   526  1153  3432               	retlw	50	;'2'
   527  1154  342E               	retlw	46	;'.'
   528  1155  3420               	retlw	32	;' '
   529  1156  3452               	retlw	82	;'R'
   530  1157  3465               	retlw	101	;'e'
   531  1158  3473               	retlw	115	;'s'
   532  1159  3474               	retlw	116	;'t'
   533  115A  3461               	retlw	97	;'a'
   534  115B  3420               	retlw	32	;' '
   535  115C  3420               	retlw	32	;' '
   536  115D  3420               	retlw	32	;' '
   537  115E  3420               	retlw	32	;' '
   538  115F  3420               	retlw	32	;' '
   539  1160  342A               	retlw	42	;'*'
   540  1161  342A               	retlw	42	;'*'
   541  1162  342A               	retlw	42	;'*'
   542  1163  342A               	retlw	42	;'*'
   543  1164  342A               	retlw	42	;'*'
   544  1165  342A               	retlw	42	;'*'
   545  1166  342A               	retlw	42	;'*'
   546  1167  342A               	retlw	42	;'*'
   547  1168  342A               	retlw	42	;'*'
   548  1169  340A               	retlw	10
   549  116A  3400               	retlw	0
   550  116B                     STR_5:	
   551  116B  342A               	retlw	42	;'*'
   552  116C  342A               	retlw	42	;'*'
   553  116D  342A               	retlw	42	;'*'
   554  116E  342A               	retlw	42	;'*'
   555  116F  342A               	retlw	42	;'*'
   556  1170  342A               	retlw	42	;'*'
   557  1171  3420               	retlw	32	;' '
   558  1172  3420               	retlw	32	;' '
   559  1173  3420               	retlw	32	;' '
   560  1174  3420               	retlw	32	;' '
   561  1175  3420               	retlw	32	;' '
   562  1176  3434               	retlw	52	;'4'
   563  1177  342E               	retlw	46	;'.'
   564  1178  3420               	retlw	32	;' '
   565  1179  3444               	retlw	68	;'D'
   566  117A  3469               	retlw	105	;'i'
   567  117B  3476               	retlw	118	;'v'
   568  117C  3469               	retlw	105	;'i'
   569  117D  3473               	retlw	115	;'s'
   570  117E  3469               	retlw	105	;'i'
   571  117F  346F               	retlw	111	;'o'
   572  1180  346E               	retlw	110	;'n'
   573  1181  3420               	retlw	32	;' '
   574  1182  3420               	retlw	32	;' '
   575  1183  3420               	retlw	32	;' '
   576  1184  342A               	retlw	42	;'*'
   577  1185  342A               	retlw	42	;'*'
   578  1186  342A               	retlw	42	;'*'
   579  1187  342A               	retlw	42	;'*'
   580  1188  342A               	retlw	42	;'*'
   581  1189  342A               	retlw	42	;'*'
   582  118A  342A               	retlw	42	;'*'
   583  118B  342A               	retlw	42	;'*'
   584  118C  342A               	retlw	42	;'*'
   585  118D  340A               	retlw	10
   586  118E  3400               	retlw	0
   587  118F                     STR_11:	
   588  118F  3445               	retlw	69	;'E'
   589  1190  346C               	retlw	108	;'l'
   590  1191  3420               	retlw	32	;' '
   591  1192  3472               	retlw	114	;'r'
   592  1193  3465               	retlw	101	;'e'
   593  1194  3473               	retlw	115	;'s'
   594  1195  3475               	retlw	117	;'u'
   595  1196  346C               	retlw	108	;'l'
   596  1197  3474               	retlw	116	;'t'
   597  1198  3461               	retlw	97	;'a'
   598  1199  3464               	retlw	100	;'d'
   599  119A  346F               	retlw	111	;'o'
   600  119B  3420               	retlw	32	;' '
   601  119C  3464               	retlw	100	;'d'
   602  119D  3465               	retlw	101	;'e'
   603  119E  3420               	retlw	32	;' '
   604  119F  346C               	retlw	108	;'l'
   605  11A0  3461               	retlw	97	;'a'
   606  11A1  3420               	retlw	32	;' '
   607  11A2  3444               	retlw	68	;'D'
   608  11A3  3469               	retlw	105	;'i'
   609  11A4  3476               	retlw	118	;'v'
   610  11A5  3469               	retlw	105	;'i'
   611  11A6  3473               	retlw	115	;'s'
   612  11A7  3469               	retlw	105	;'i'
   613  11A8  346F               	retlw	111	;'o'
   614  11A9  346E               	retlw	110	;'n'
   615  11AA  3420               	retlw	32	;' '
   616  11AB  3465               	retlw	101	;'e'
   617  11AC  3473               	retlw	115	;'s'
   618  11AD  343A               	retlw	58	;':'
   619  11AE  3420               	retlw	32	;' '
   620  11AF  3425               	retlw	37	;'%'
   621  11B0  3466               	retlw	102	;'f'
   622  11B1  340A               	retlw	10
   623  11B2  3400               	retlw	0
   624  11B3                     STR_8:	
   625  11B3  3445               	retlw	69	;'E'
   626  11B4  346C               	retlw	108	;'l'
   627  11B5  3420               	retlw	32	;' '
   628  11B6  3472               	retlw	114	;'r'
   629  11B7  3465               	retlw	101	;'e'
   630  11B8  3473               	retlw	115	;'s'
   631  11B9  3475               	retlw	117	;'u'
   632  11BA  346C               	retlw	108	;'l'
   633  11BB  3474               	retlw	116	;'t'
   634  11BC  3461               	retlw	97	;'a'
   635  11BD  3464               	retlw	100	;'d'
   636  11BE  346F               	retlw	111	;'o'
   637  11BF  3420               	retlw	32	;' '
   638  11C0  3464               	retlw	100	;'d'
   639  11C1  3465               	retlw	101	;'e'
   640  11C2  3420               	retlw	32	;' '
   641  11C3  346C               	retlw	108	;'l'
   642  11C4  3461               	retlw	97	;'a'
   643  11C5  3420               	retlw	32	;' '
   644  11C6  3452               	retlw	82	;'R'
   645  11C7  3465               	retlw	101	;'e'
   646  11C8  3473               	retlw	115	;'s'
   647  11C9  3474               	retlw	116	;'t'
   648  11CA  3461               	retlw	97	;'a'
